Player,MP_Pred,FPM_Pred,FanDuel Points Prediction
Nikola Jokic,35.33592932,1.574511874,55.63684031
Giannis Antetokounmpo,33.78332829,1.618682441,54.6844803
James Harden,37.09642394,1.414969611,52.49031256
Joel Embiid,32.10121266,1.624596052,52.15150336
Luka Doncic,35.30653902,1.431126216,50.5281136
Russell Westbrook,35.39695071,1.398692305,49.50944259
Karl-Anthony Towns,34.53182272,1.401283002,48.38885622
LeBron James,33.86178368,1.398587697,47.35867406
Stephen Curry,33.88541177,1.393554047,47.22115272
Nikola Vucevic,33.67211623,1.382931294,46.56622328
Kyrie Irving,35.12691798,1.310884157,46.04732026
Damian Lillard,36.00520074,1.268999029,45.6905648
Jimmy Butler,33.62041162,1.357736226,45.64765078
Kawhi Leonard,34.65444553,1.316905054,45.63661446
Bradley Beal,35.27221718,1.277920401,45.07508591
Anthony Davis,32.82680663,1.370640718,44.99375781
Julius Randle,37.14484351,1.205985848,44.79615561
Kevin Durant,32.84953743,1.359806867,44.66902656
Domantas Sabonis,35.77025652,1.244324123,44.50979306
Zion Williamson,32.87759807,1.314499167,43.21757528
Jayson Tatum,35.70250846,1.207735551,43.11918871
Trae Young,34.33104068,1.253367386,43.02940671
De'Aaron Fox,35.13057655,1.200473448,42.17332436
Bam Adebayo,33.45951904,1.251687924,41.88087591
Clint Capela,30.1924985,1.376039068,41.5460575
Donovan Mitchell,33.66057196,1.224740372,41.22546142
Zach LaVine,35.19576447,1.170361665,41.19177352
Rudy Gobert,30.99938891,1.324648892,41.06330616
Paul George,33.55283934,1.211408979,40.64621087
Christian Wood,32.44167483,1.252000787,40.61700241
Jaylen Brown,34.1105718,1.16938773,39.88848414
Pascal Siakam,35.58658916,1.112709217,39.59752578
Fred VanVleet,36.39166173,1.082791893,39.4045963
Shai Gilgeous-Alexander,33.88407137,1.162748976,39.39866928
Brandon Ingram,34.49611734,1.132554262,39.06872472
Kristaps Porzingis,30.73557075,1.255663118,38.59352261
Tobias Harris,33.27754629,1.154225205,38.4097827
DeMar DeRozan,33.93412486,1.123988067,38.14155141
CJ McCollum,33.19792166,1.148360915,38.1231957
Ben Simmons,33.19964046,1.144756973,38.00551993
Devin Booker,33.72842635,1.121981974,37.84268639
Malcolm Brogdon,35.38418683,1.069184879,37.83223751
Khris Middleton,33.34873712,1.121763896,37.40940929
Chris Paul,31.56647103,1.182504544,37.32749543
John Wall,31.89977252,1.160957714,37.03428699
Jonas Valanciunas,28.01423123,1.319248756,36.95773969
Andre Drummond,26.83792713,1.37518044,36.90699243
Kyle Lowry,34.62749504,1.028855065,35.62667366
