,Player,FanDuel Points Prediction
0,Nikola Jokic,55.74057334
1,Giannis Antetokounmpo,54.50760065
2,James Harden,52.49031256
3,Joel Embiid,52.36432377
4,Luka Doncic,51.92679965
5,Russell Westbrook,49.72799628
6,Karl-Anthony Towns,47.92128716
7,LeBron James,47.35867405
8,Stephen Curry,47.28177121
9,Nikola Vucevic,46.12036086
10,Kyrie Irving,45.99083314
11,Jimmy Butler,45.96713739
12,Kawhi Leonard,45.66552818
13,Damian Lillard,45.52726211
14,Julius Randle,45.48170511
15,Domantas Sabonis,44.54762952
16,Bradley Beal,44.08592334
17,Trae Young,43.5332268
18,Zion Williamson,43.33250326
19,Anthony Davis,43.28108237
20,Kevin Durant,42.68509963
21,De'Aaron Fox,42.50729307
22,Jayson Tatum,42.2533942
23,Clint Capela,42.17081805
24,Bam Adebayo,41.79674394
25,Rudy Gobert,41.37479157
26,Zach LaVine,41.19177352
27,Donovan Mitchell,40.99345198
28,Paul George,40.39007946
29,Pascal Siakam,39.59876981
30,Jaylen Brown,39.54597719
31,Shai Gilgeous-Alexander,39.39866493
32,Brandon Ingram,39.23211215
33,Fred VanVleet,38.80054994
34,CJ McCollum,38.71809136
35,Kristaps Porzingis,38.38900945
36,Christian Wood,38.20976341
37,Tobias Harris,38.19614539
38,DeMar DeRozan,38.19128874
39,Ben Simmons,38.0653775
40,Khris Middleton,37.53398597
41,Chris Paul,37.5014559
42,Devin Booker,37.43771986
43,Andre Drummond,37.39334934
44,Malcolm Brogdon,37.25359104
45,Jonas Valanciunas,36.75365767
46,John Wall,36.09930179
47,Jrue Holiday,35.68594368
48,Kyle Lowry,35.40174675
49,Jamal Murray,35.28040399
50,Victor Oladipo,35.23457932
51,Collin Sexton,35.1933821
52,Gordon Hayward,34.80247288
53,Jerami Grant,34.53197735
54,Caris LeVert,34.41109872
55,Dejounte Murray,34.38358548
56,Terry Rozier,34.30556708
57,Ja Morant,34.12642228
58,LaMelo Ball,33.77155491
59,Deandre Ayton,33.29236618
60,Myles Turner,33.12900777
61,Richaun Holmes,32.24775508
62,John Collins,32.14268879
63,Michael Porter Jr.,31.98618971
64,Mike Conley,31.78180175
65,Al Horford,31.58612759
66,Lonzo Ball,31.39702936
67,Jarrett Allen,31.38984876
68,Kemba Walker,31.25087346
69,Andrew Wiggins,31.07814869
70,Draymond Green,30.99960668
71,D'Angelo Russell,30.86436652
72,Harrison Barnes,30.39108408
73,Marcus Smart,30.19077879
74,Darius Garland,30.10534283
75,Kyle Anderson,29.7431272
76,OG Anunoby,29.6421068
77,Mason Plumlee,29.53209857
78,Evan Fournier,29.43512499
79,RJ Barrett,29.33678755
80,Enes Kanter,29.06828616
81,Thaddeus Young,28.94913467
82,Chris Boucher,28.62496242
83,Kelly Oubre Jr.,28.1573184
84,Kevin Porter Jr.,28.10268691
85,Dennis Schroder,28.09901688
86,Wendell Carter Jr.,28.03789813
87,Malik Beasley,27.92695046
88,Anthony Edwards,27.85726295
89,Tyrese Haliburton,27.29457878
90,P.J. Washington,27.28573245
91,Derrick White,27.25125792
92,Tyler Herro,27.04818514
93,Norman Powell,27.03594105
94,Jordan Clarkson,26.72704864
95,Devonte' Graham,26.68360804
96,Aaron Gordon,26.48758828
97,Montrezl Harrell,26.03643841
98,T.J. McConnell,25.99810944
99,Mikal Bridges,25.97551547
100,De'Andre Hunter,25.80478601
101,Dillon Brooks,25.79495781
102,Marvin Bagley III,25.69743901
103,Mitchell Robinson,25.69442249
104,Terrence Ross,25.69149754
105,Robert Covington,25.67126738
106,Larry Nance Jr.,25.66764858
107,Coby White,25.65207906
108,Buddy Hield,25.6097568
109,Kelly Olynyk,25.60668525
110,Darius Bazley,25.21474327
111,Eric Gordon,25.19854386
112,Jakob Poeltl,25.18595561
113,Jae'Sean Tate,25.04882607
114,Brandon Clarke,24.89551929
115,Will Barton,24.72523582
116,LaMarcus Aldridge,24.62868085
117,Keldon Johnson,24.56518666
118,Jusuf Nurkic,24.45635503
119,Josh Hart,24.43904316
120,Joe Ingles,24.38934196
121,Delon Wright,24.38636644
122,Ricky Rubio,24.36753228
123,Derrick Rose,24.24222837
124,Josh Jackson,24.11799973
125,Brook Lopez,24.07693245
126,Steven Adams,24.03877028
127,Donte DiVincenzo,24.02392785
128,Bogdan Bogdanovic,23.9970661
129,Kevin Huerter,23.95593489
130,Rui Hachimura,23.85144397
131,Cole Anthony,23.73174533
132,Kyle Kuzma,23.71396143
133,DeMarcus Cousins,23.61195229
134,Bobby Portis,23.60467245
135,Blake Griffin,23.58498623
136,Miles Bridges,23.55108883
137,Serge Ibaka,23.48043418
138,Abdel Nader,23.32679438
139,Joe Harris,23.1914768
140,Bojan Bogdanovic,23.15907045
141,Josh Richardson,23.11991659
142,Gary Trent Jr.,22.96199011
143,Luguentz Dort,22.89580797
144,Robert Williams,22.62361396
145,Jalen Brunson,22.56237063
146,Eric Bledsoe,22.46369915
147,Tim Hardaway Jr.,22.3471233
148,Kendrick Nunn,22.34613367
149,Alec Burks,22.34256558
150,Carmelo Anthony,22.19638926
151,James Wiseman,22.16751808
152,Michael Carter-Williams,22.00376255
153,Ivica Zubac,22.0008412
154,Naz Reid,21.99681427
155,Danny Green,21.93461028
156,Lauri Markkanen,21.914113
157,Nicolas Batum,21.8844606
158,Royce O'Neale,21.85599415
159,Rudy Gay,21.84828882
160,Jae Crowder,21.68471552
161,Dorian Finney-Smith,21.67843673
162,DeAndre Jordan,21.66973
163,De'Anthony Melton,21.63596592
164,Goran Dragic,21.60145023
165,Marcus Morris,21.46920396
166,Duncan Robinson,21.31379717
167,Justin Holiday,21.28412934
168,Hamidou Diallo,21.26632757
169,Thomas Bryant,21.25226589
170,Shake Milton,21.213568
171,Tristan Thompson,21.1915662
172,Elfrid Payton,21.15560246
173,Isaiah Roby,21.11188026
174,Cody Zeller,20.99471455
175,Nerlens Noel,20.7258469
176,Daniel Theis,20.59853503
177,Grayson Allen,20.57456468
178,Danilo Gallinari,20.5334684
179,Dwight Howard,20.34990408
180,Lou Williams,20.12527788
181,Seth Curry,20.12051998
182,David Nwaba,20.11596153
183,Monte Morris,20.08597016
184,Tomas Satoransky,20.04351414
185,Patrick Williams,19.99739766
186,Isaiah Stewart,19.8131835
187,Otto Porter,19.76084386
188,Cam Reddish,19.59189928
189,Jeremy Lamb,19.56271322
190,Paul Millsap,19.39855058
191,Patrick Beverley,19.3829467
192,Doug McDermott,19.31796776
193,Theo Maledon,19.30864624
194,Bruce Brown,19.05854938
195,Davis Bertans,19.02066488
196,Kevin Love,18.93686237
197,Cedi Osman,18.5522989
198,Jeff Green,18.51860762
199,Danuel House,18.46933016
200,Maxi Kleber,18.45654046
201,Hassan Whiteside,18.32299464
202,Ish Smith,18.3144821
203,Malik Monk,18.19675098
204,JaVale McGee,18.18360586
205,Taurean Prince,18.17829563
206,Ty Jerome,18.10163491
207,Jaden McDaniels,18.07310292
